SubjID,SNR,Quintile,AvgPupilDilation
P02,5,1,-0.0245655678095295
P02,0,1,0.186422936616409
P02,-5,1,0.113497499870408
P02,-10,1,0.239644560388857
P02,5,2,0.19531678692152
P02,0,2,0.040728528348054
P02,-5,2,0.263230100047152
P02,-10,2,0.532258062316428
P02,5,3,0.178038680469358
P02,0,3,0.0748578443772896
P02,-5,3,0.157101177886776
P02,-10,3,0.239278638806589
P02,5,4,0.127315047538177
P02,0,4,0.0909600469279263
P02,-5,4,0.174203552701845
P02,-10,4,0.34875130173061
P02,5,5,-0.0275681126669757
P02,0,5,0.350656870401
P02,-5,5,0.547228009181308
P02,-10,5,0.315798105192415
P03,5,1,-0.109513822801096
P03,0,1,0.292637418252933
P03,-5,1,0.103422511628322
P03,-10,1,0.235292248797408
P03,5,2,-0.00839677911567847
P03,0,2,-0.121577036603667
P03,-5,2,0.0361009932195576
P03,-10,2,0.235132001468823
P03,5,3,0.0300160318457688
P03,0,3,0.308506618300151
P03,-5,3,0.00163731478148708
P03,-10,3,0.367515411759223
P03,5,4,-0.224840695640883
P03,0,4,-0.274754339825683
P03,-5,4,-0.20980277097715
P03,-10,4,0.0363881508543669
P03,5,5,0.129207888698731
P03,0,5,-0.195727894277022
P03,-5,5,0.284650362101452
P03,-10,5,-0.129170836964151
P04,5,1,-0.428840322651022
P04,0,1,-0.357594220942053
P04,-5,1,-0.162238332739268
P04,-10,1,-0.213016738396466
P04,5,2,0.0273260512049954
P04,0,2,-0.188102239998688
P04,-5,2,0.182039038732848
P04,-10,2,0.113018957561215
P04,5,3,0.0345277150982004
P04,0,3,0.140252269913676
P04,-5,3,-0.0394493425790381
P04,-10,3,0.0788892511838098
P04,5,4,0.128611461703446
P04,0,4,-0.0763196651710481
P04,-5,4,-0.0032585765284809
P04,-10,4,-0.117636947088216
P04,5,5,-0.0437477760446709
P04,0,5,-0.0479072265186558
P04,-5,5,0.0118368966077976
P04,-10,5,0.235101907965053
P05,5,1,-0.197213718806632
P05,0,1,-0.033604818365379
P05,-5,1,0.0338068330190522
P05,-10,1,0.118943353562577
P05,5,2,-0.151925186717126
P05,0,2,0.173510893089626
P05,-5,2,-0.175527269767515
P05,-10,2,0.0813201849483744
P05,5,3,-0.117453890797647
P05,0,3,0.0322901721888245
P05,-5,3,-0.422071552317031
P05,-10,3,0.105166393854734
P05,5,4,-0.0772136762280631
P05,0,4,-0.221614285514801
P05,-5,4,0.139868646805629
P05,-10,4,0.487499247763188
P05,5,5,0.0662035853049266
P05,0,5,0.303197684974076
P05,-5,5,-0.0102675858255784
P05,-10,5,0.421703830551594
P06,5,1,0.205839071422147
P06,0,1,0.0752554031996742
P06,-5,1,0.153997551305039
P06,-10,1,0.254496508791797
P06,5,2,0.2128374127526
P06,0,2,0.141779340541634
P06,-5,2,0.138199652948229
P06,-10,2,0.0696573576252499
P06,5,3,-0.124268420774699
P06,0,3,0.0699000775392449
P06,-5,3,0.214991004211025
P06,-10,3,-0.0463122254426611
P06,5,4,0.0578307321135482
P06,0,4,0.156281621811455
P06,-5,4,0.428339856342219
P06,-10,4,0.0250472179608346
P06,5,5,0.367595573188289
P06,0,5,0.266323485706703
P06,-5,5,0.271269597966275
P06,-10,5,0.213594905134553
P07,5,1,-0.131191637780809
P07,0,1,-0.0903935144451032
P07,-5,1,-0.114824125439008
P07,-10,1,-0.0327823860204862
P07,5,2,0.137132799632136
P07,0,2,0.161258377656775
P07,-5,2,-0.0224374219628746
P07,-10,2,-0.0128087264544315
P07,5,3,-0.0176294503970423
P07,0,3,0.153104980566383
P07,-5,3,-0.0108414657792711
P07,-10,3,0.0501001681560149
P07,5,4,-0.121394438424456
P07,0,4,-0.175336371691967
P07,-5,4,-0.610664911359564
P07,-10,4,-0.238646932486529
P07,5,5,-0.0297516866317077
P07,0,5,0.155388150361469
P07,-5,5,0.172677197718621
P07,-10,5,-0.0877219634685423
P08,5,1,0.176138887217978
P08,0,1,0.396683588381507
P08,-5,1,0.418538858925558
P08,-10,1,0.390540176548802
P08,5,2,-0.0286205389904055
P08,0,2,-0.239899295982622
P08,-5,2,0.0328906083583487
P08,-10,2,0.0693935432085497
P08,5,3,0.176661131555508
P08,0,3,0.108080329606932
P08,-5,3,0.356137911005201
P08,-10,3,0.410952546028016
P08,5,4,-0.252073684775398
P08,0,4,-0.0401651279787756
P08,-5,4,-0.15734263790124
P08,-10,4,0.190724257574218
P08,5,5,0.302534629123733
P08,0,5,-0.0858404306913168
P08,-5,5,0.901252814213821
P08,-10,5,0.560026473524555
P09,5,1,0.22578556058968
P09,0,1,0.269495124515453
P09,-5,1,-0.0561139309717776
P09,-10,1,0.268048999086162
P09,5,2,0.316388264145182
P09,0,2,0.607479136825614
P09,-5,2,0.0602184813980685
P09,-10,2,0.608472426060854
P09,5,3,0.183778625745179
P09,0,3,0.154692707037633
P09,-5,3,0.0674379718546168
P09,-10,3,0.418863263054317
P09,5,4,0.185597496829215
P09,0,4,0.170251942092635
P09,-5,4,0.233635523504589
P09,-10,4,0.310916450174959
P09,5,5,0.0198971105648255
P09,0,5,0.0979737100555122
P09,-5,5,0.194578560628623
P09,-10,5,0.111661896598079
P10,5,1,0.145279731601739
P10,0,1,-0.304777431643542
P10,-5,1,-0.148287002361247
P10,-10,1,0.110837918794899
P10,5,2,-0.172611685331959
P10,0,2,0.168380671979687
P10,-5,2,-0.0806596497381238
P10,-10,2,0.0703699165079361
P10,5,3,-0.382369715861292
P10,0,3,-0.182228749762024
P10,-5,3,-0.043708028192306
P10,-10,3,0.140056908449732
P10,5,4,0.0680597822811422
P10,0,4,-0.19689439080319
P10,-5,4,-0.213615954887459
P10,-10,4,-0.132000000387706
P10,5,5,-0.216391028733441
P10,0,5,-0.139830191640774
P10,-5,5,0.035627432216799
P10,-10,5,0.0706907105033947
P11,5,1,-0.0799425984712457
P11,0,1,-0.0848259965500249
P11,-5,1,0.182009551161608
P11,-10,1,0.129854043699912
P11,5,2,0.0887805616381443
P11,0,2,0.126904897940041
P11,-5,2,0.15375613741769
P11,-10,2,-0.164727527680588
P11,5,3,-0.0607126778663806
P11,0,3,0.000319506623256426
P11,-5,3,0.0533898703982124
P11,-10,3,-0.0199568813638807
P11,5,4,-0.062394893902478
P11,0,4,-0.102532927333449
P11,-5,4,-0.0998954298167872
P11,-10,4,-0.0747384123680743
P11,5,5,0.0731989872380845
P11,0,5,-0.0568955620454132
P11,-5,5,-0.172806772899631
P11,-10,5,0.0441741264794275
P12,5,1,0.275923388776528
P12,0,1,0.088203589972587
P12,-5,1,0.192468931327073
P12,-10,1,0.0931785550224791
P12,5,2,0.294918362496259
P12,0,2,0.00683271441601642
P12,-5,2,0.118352252464438
P12,-10,2,-0.055650822808031
P12,5,3,0.398299479993524
P12,0,3,0.204924217821035
P12,-5,3,0.181470573900749
P12,-10,3,0.152418159217749
P12,5,4,0.343681379826741
P12,0,4,0.304210972919097
P12,-5,4,0.232937159582174
P12,-10,4,-0.0355323702504645
P12,5,5,-0.002032762041691
P12,0,5,-0.141481367911074
P12,-5,5,-0.0399245036498158
P12,-10,5,0.0627909716506193
P13,5,1,0.482108419764332
P13,0,1,-0.231548227851453
P13,-5,1,0.36375709625052
P13,-10,1,0.376657354740621
P13,5,2,-0.0179178255153827
P13,0,2,-0.299299995645569
P13,-5,2,-0.133845840130629
P13,-10,2,0.508507905336567
P13,5,3,-0.230030202082509
P13,0,3,-0.308639647042493
P13,-5,3,-0.299425736910449
P13,-10,3,0.299523656236517
P13,5,4,-0.412241107171293
P13,0,4,-0.183063419988096
P13,-5,4,-0.306755338886653
P13,-10,4,0.353657325822278
P13,5,5,-0.212879647102546
P13,0,5,-0.0392973166911955
P13,-5,5,-0.0868178183940667
P13,-10,5,0.0808336266538308
HI14,5,1,-0.0771342863516999
HI14,0,1,-0.00722374786002446
HI14,-5,1,0.121691562469725
HI14,-10,1,0.427501776930239
HI14,5,2,0.0272543257077491
HI14,0,2,-0.179078811353413
HI14,-5,2,-0.0495199708398414
HI14,-10,2,-0.0664678267790192
HI14,5,3,0.101166078156213
HI14,0,3,-0.213587628410376
HI14,-5,3,0.0366768754643618
HI14,-10,3,-0.118760244579612
HI14,5,4,0.00302012416841087
HI14,0,4,-0.0423568923746782
HI14,-5,4,-0.200642868244255
HI14,-10,4,0.097544735617737
HI14,5,5,0.159090192616475
HI14,0,5,0.184233534888543
HI14,-5,5,0.108256519453586
HI14,-10,5,0.36053101626611
HI15,5,1,0.271033957134471
HI15,0,1,0.202392619658595
HI15,-5,1,0.252076147280636
HI15,-10,1,0.239775981526374
HI15,5,2,0.223784349904358
HI15,0,2,0.271973626776839
HI15,-5,2,0.238506657186122
HI15,-10,2,0.267542305040417
HI15,5,3,0.234210387146664
HI15,0,3,0.169425566934992
HI15,-5,3,0.147819026788709
HI15,-10,3,0.164755249638356
HI15,5,4,0.135341451303944
HI15,0,4,0.14096701471722
HI15,-5,4,0.251763731951209
HI15,-10,4,0.169943708043204
HI15,5,5,0.176538987078713
HI15,0,5,0.189746931615566
HI15,-5,5,0.129682201160907
HI15,-10,5,0.122039726308884
P17,5,1,0.0136813226910181
P17,0,1,0.21341377591891
P17,-5,1,0.21194234432303
P17,-10,1,0.161023030039259
P17,5,2,0.055883223801982
P17,0,2,0.382416666193665
P17,-5,2,0.137643374508042
P17,-10,2,0.0267778574277035
P17,5,3,0.0667468974349561
P17,0,3,0.0179055712548132
P17,-5,3,0.131760168856969
P17,-10,3,0.550049227126096
P17,5,4,0.121100837089011
P17,0,4,-0.0615752945606717
P17,-5,4,0.421698884990293
P17,-10,4,0.219314985091986
P17,5,5,0.126640881869732
P17,0,5,-0.00673992831088706
P17,-5,5,0.529312353626411
P17,-10,5,0.630173089311916
HI18,5,1,0.223323625674967
HI18,0,1,0.0524110289253713
HI18,-5,1,0.183933507985991
HI18,-10,1,0.246838781683898
HI18,5,2,0.0487665601938117
HI18,0,2,0.113279141372792
HI18,-5,2,0.0562251273949154
HI18,-10,2,-0.116781872304417
HI18,5,3,-0.0119559189895419
HI18,0,3,-0.106493428936604
HI18,-5,3,0.0580812648715929
HI18,-10,3,0.0300089143638866
HI18,5,4,-0.188429114534528
HI18,0,4,0.00483981331271543
HI18,-5,4,0.224677808450077
HI18,-10,4,0.0713975518566891
HI18,5,5,-0.0391293564531652
HI18,0,5,-0.113812298271538
HI18,-5,5,-0.0292360230151831
HI18,-10,5,0.100563939944695
P19,5,1,0.325900747948063
P19,0,1,0.108396772392165
P19,-5,1,0.305431544555773
P19,-10,1,0.275422944356971
P19,5,2,0.144425433412438
P19,0,2,0.119062329886737
P19,-5,2,0.346221357865097
P19,-10,2,0.164719486872508
P19,5,3,0.216269074286333
P19,0,3,0.0980451877929755
P19,-5,3,0.200408098089684
P19,-10,3,0.257690827569421
P19,5,4,-0.00671662021275368
P19,0,4,0.0643827174692552
P19,-5,4,0.0974896537400368
P19,-10,4,0.319302642330427
P19,5,5,0.240210872697853
P19,0,5,0.336242785649483
P19,-5,5,0.232654890333455
P19,-10,5,0.0395425982084675
HI20,5,1,0.336994527938199
HI20,0,1,0.079527642517473
HI20,-5,1,0.113858873971007
HI20,-10,1,0.205568962924111
HI20,5,2,-0.0510185228875527
HI20,0,2,0.0784040372607969
HI20,-5,2,0.22220081372736
HI20,-10,2,0.271291242699564
HI20,5,3,0.118615977548017
HI20,0,3,0.197591922989874
HI20,-5,3,-0.00648484985299636
HI20,-10,3,0.181927211307048
HI20,5,4,0.170656276613044
HI20,0,4,0.205174643197528
HI20,-5,4,0.18720770613808
HI20,-10,4,0.123628092521424
HI20,5,5,0.221981065738191
HI20,0,5,0.0163392695608683
HI20,-5,5,0.13987814885984
HI20,-10,5,0.111750539478619
HI21,5,1,0.29691025109679
HI21,0,1,0.29680118840274
HI21,-5,1,0.217854940656524
HI21,-10,1,0.147810737093149
HI21,5,2,0.194025020608897
HI21,0,2,0.296817170430076
HI21,-5,2,0.470935585497231
HI21,-10,2,0.198550421866416
HI21,5,3,0.24068157442012
HI21,0,3,0.221792503372387
HI21,-5,3,0.199083017480793
HI21,-10,3,0.189792257403117
HI21,5,4,0.10640332754943
HI21,0,4,0.135909737642057
HI21,-5,4,0.0969958112379058
HI21,-10,4,0.229704385107156
HI21,5,5,0.198415585693302
HI21,0,5,0.245126561314474
HI21,-5,5,0.232334457397879
HI21,-10,5,0.370810556533
P22,5,1,0.14064892922313
P22,0,1,0.0152463086578449
P22,-5,1,0.133408934736521
P22,-10,1,0.12513019493971
P22,5,2,0.0730539280129897
P22,0,2,0.161222717689016
P22,-5,2,0.094029026809137
P22,-10,2,-0.0146192423822469
P22,5,3,0.105606301809163
P22,0,3,0.25929655924012
P22,-5,3,0.0942554386196703
P22,-10,3,0.134826339962258
P22,5,4,0.146524032508248
P22,0,4,0.268743533862173
P22,-5,4,0.2041389200372
P22,-10,4,0.0775298904354094
P22,5,5,0.067219237283119
P22,0,5,0.0795940039468482
P22,-5,5,0.0982171437644779
P22,-10,5,0.0984408151589831
HI23,5,1,0.116514376000799
HI23,0,1,-0.0977806558248016
HI23,-5,1,0.0393285282738078
HI23,-10,1,0.206070925068411
HI23,5,2,-0.248151988863005
HI23,0,2,0.14854321516552
HI23,-5,2,-0.195416063560753
HI23,-10,2,-0.0927990836444782
HI23,5,3,-0.215675546324717
HI23,0,3,-0.104682683677235
HI23,-5,3,-0.209306770243841
HI23,-10,3,0.0835937083857615
HI23,5,4,0.326086137786984
HI23,0,4,-0.0467453769608771
HI23,-5,4,0.0910193482808877
HI23,-10,4,0.214982043253365
HI23,5,5,0.288116106871959
HI23,0,5,0.187082664066294
HI23,-5,5,0.0868542967758602
HI23,-10,5,0.0522121866801745
P25,5,1,0.280238235569205
P25,0,1,0.54658057417511
P25,-5,1,0.149708614073204
P25,-10,1,0.175925056606817
P25,5,2,0.191082567767924
P25,0,2,0.0869515622606883
P25,-5,2,0.26680431367774
P25,-10,2,0.163893875258083
P25,5,3,0.169049856197024
P25,0,3,0.0987073764566463
P25,-5,3,0.224242434331454
P25,-10,3,0.258287626574581
P25,5,4,-0.0237794817116445
P25,0,4,-0.163648738703293
P25,-5,4,-0.194128181137339
P25,-10,4,0.218843212820704
P25,5,5,0.051092057309431
P25,0,5,0.150528670938404
P25,-5,5,-0.112182144771721
P25,-10,5,0.116115479312721
P26,5,1,-0.137552035473688
P26,0,1,-0.0577674122583943
P26,-5,1,-0.156013747015518
P26,-10,1,0.371374128318094
P26,5,2,-0.0962861004324642
P26,0,2,-0.243730423665139
P26,-5,2,-0.217807304394936
P26,-10,2,-0.0460961178426018
P26,5,3,-0.198495846505399
P26,0,3,-0.14978196544924
P26,-5,3,-0.158079057557904
P26,-10,3,0.109622294347991
P26,5,4,-0.198769105569357
P26,0,4,0.0912788002796252
P26,-5,4,-0.0236613105838865
P26,-10,4,0.253148358118428
P26,5,5,-0.221355936074305
P26,0,5,0.165577450213508
P26,-5,5,0.0822468068364701
P26,-10,5,-0.313553042636832
HI27,5,1,-0.0159664576790406
HI27,0,1,0.0200444510849127
HI27,-5,1,-0.0247705841824229
HI27,-10,1,-0.0170620623119533
HI27,5,2,-0.226774411813396
HI27,0,2,-0.218300271947893
HI27,-5,2,0.153714231476866
HI27,-10,2,0.0102452250600249
HI27,5,3,-0.172508608389839
HI27,0,3,-0.0843569640200309
